dt,main,weather,clouds,wind,visibility,pop,sys,dt_txt,rain
1751468400,"{'temp': 298.78, 'feels_like': 298.63, 'temp_min': 297.24, 'temp_max': 298.78, 'pressure': 1012, 'sea_level': 1012, 'grnd_level': 885, 'humidity': 47, 'temp_kf': 1.54}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",{'all': 69},"{'speed': 2.85, 'deg': 184, 'gust': 4.5}",10000,0.0,{'pod': 'd'},2025-07-02 15:00:00,
1751479200,"{'temp': 294.88, 'feels_like': 294.86, 'temp_min': 292.55, 'temp_max': 294.88, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 885, 'humidity': 67, 'temp_kf': 2.33}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",{'all': 65},"{'speed': 1.66, 'deg': 184, 'gust': 3.72}",10000,0.0,{'pod': 'n'},2025-07-02 18:00:00,
1751490000,"{'temp': 292.41, 'feels_like': 292.43, 'temp_min': 292.41, 'temp_max': 292.41, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 885, 'humidity': 78, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",{'all': 57},"{'speed': 1.19, 'deg': 184, 'gust': 2.46}",10000,0.07,{'pod': 'n'},2025-07-02 21:00:00,
1751500800,"{'temp': 291.25, 'feels_like': 291.2, 'temp_min': 291.25, 'temp_max': 291.25, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 884, 'humidity': 80, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",{'all': 69},"{'speed': 0.66, 'deg': 100, 'gust': 0.85}",10000,0.07,{'pod': 'n'},2025-07-03 00:00:00,
1751511600,"{'temp': 291.95, 'feels_like': 291.9, 'temp_min': 291.95, 'temp_max': 291.95, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 885, 'humidity': 77, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 100},"{'speed': 1.12, 'deg': 94, 'gust': 1.5}",10000,0.19,{'pod': 'n'},2025-07-03 03:00:00,
1751522400,"{'temp': 294.71, 'feels_like': 294.7, 'temp_min': 294.71, 'temp_max': 294.71, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 887, 'humidity': 68, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 100},"{'speed': 0.52, 'deg': 101, 'gust': 1.41}",10000,0.22,{'pod': 'd'},2025-07-03 06:00:00,
1751533200,"{'temp': 300.42, 'feels_like': 300.44, 'temp_min': 300.42, 'temp_max': 300.42, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 888, 'humidity': 44, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 99},"{'speed': 0.61, 'deg': 161, 'gust': 1.6}",10000,0.29,{'pod': 'd'},2025-07-03 09:00:00,
1751544000,"{'temp': 299.61, 'feels_like': 299.61, 'temp_min': 299.61, 'temp_max': 299.61, 'pressure': 1012, 'sea_level': 1012, 'grnd_level': 886, 'humidity': 47, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 98},"{'speed': 3.26, 'deg': 160, 'gust': 3.82}",10000,0.21,{'pod': 'd'},2025-07-03 12:00:00,
1751554800,"{'temp': 296.76, 'feels_like': 296.66, 'temp_min': 296.76, 'temp_max': 296.76, 'pressure': 1013, 'sea_level': 1013, 'grnd_level': 885, 'humidity': 57, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 96},"{'speed': 2.32, 'deg': 174, 'gust': 4.64}",10000,0.0,{'pod': 'd'},2025-07-03 15:00:00,
1751565600,"{'temp': 293.83, 'feels_like': 293.86, 'temp_min': 293.83, 'temp_max': 293.83, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 885, 'humidity': 73, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",{'all': 90},"{'speed': 1.59, 'deg': 190, 'gust': 3.5}",10000,0.22,{'pod': 'n'},2025-07-03 18:00:00,{'3h': 0.13}
1751576400,"{'temp': 293.94, 'feels_like': 293.98, 'temp_min': 293.94, 'temp_max': 293.94, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 886, 'humidity': 73, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 96},"{'speed': 1.31, 'deg': 174, 'gust': 2.65}",10000,0.07,{'pod': 'n'},2025-07-03 21:00:00,
1751587200,"{'temp': 293.29, 'feels_like': 293.34, 'temp_min': 293.29, 'temp_max': 293.29, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 885, 'humidity': 76, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 96},"{'speed': 0.13, 'deg': 167, 'gust': 0.54}",10000,0.09,{'pod': 'n'},2025-07-04 00:00:00,
1751598000,"{'temp': 292.54, 'feels_like': 292.62, 'temp_min': 292.54, 'temp_max': 292.54, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 885, 'humidity': 80, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",{'all': 88},"{'speed': 0.99, 'deg': 156, 'gust': 1.4}",10000,0.39,{'pod': 'n'},2025-07-04 03:00:00,{'3h': 0.38}
1751608800,"{'temp': 295.07, 'feels_like': 295.17, 'temp_min': 295.07, 'temp_max': 295.07, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 887, 'humidity': 71, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 87},"{'speed': 1.33, 'deg': 167, 'gust': 3.38}",10000,0.43,{'pod': 'd'},2025-07-04 06:00:00,
1751619600,"{'temp': 300.71, 'feels_like': 300.63, 'temp_min': 300.71, 'temp_max': 300.71, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 888, 'humidity': 43, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",{'all': 66},"{'speed': 3.53, 'deg': 179, 'gust': 2.92}",10000,0.1,{'pod': 'd'},2025-07-04 09:00:00,
1751630400,"{'temp': 299.92, 'feels_like': 300.09, 'temp_min': 299.92, 'temp_max': 299.92, 'pressure': 1012, 'sea_level': 1012, 'grnd_level': 886, 'humidity': 45, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",{'all': 67},"{'speed': 3.34, 'deg': 180, 'gust': 3.35}",10000,0.06,{'pod': 'd'},2025-07-04 12:00:00,
1751641200,"{'temp': 297.37, 'feels_like': 297.28, 'temp_min': 297.37, 'temp_max': 297.37, 'pressure': 1013, 'sea_level': 1013, 'grnd_level': 885, 'humidity': 55, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",{'all': 66},"{'speed': 2.89, 'deg': 175, 'gust': 4.81}",10000,0.0,{'pod': 'd'},2025-07-04 15:00:00,
1751652000,"{'temp': 292.83, 'feels_like': 292.89, 'temp_min': 292.83, 'temp_max': 292.83, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 885, 'humidity': 78, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",{'all': 55},"{'speed': 1.92, 'deg': 170, 'gust': 4.09}",10000,0.0,{'pod': 'n'},2025-07-04 18:00:00,
1751662800,"{'temp': 291.66, 'feels_like': 291.76, 'temp_min': 291.66, 'temp_max': 291.66, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 885, 'humidity': 84, 'temp_kf': 0}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",{'all': 10},"{'speed': 0.44, 'deg': 169, 'gust': 0.71}",10000,0.0,{'pod': 'n'},2025-07-04 21:00:00,
1751673600,"{'temp': 290.89, 'feels_like': 290.94, 'temp_min': 290.89, 'temp_max': 290.89, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 884, 'humidity': 85, 'temp_kf': 0}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",{'all': 14},"{'speed': 0.6, 'deg': 61, 'gust': 0.79}",10000,0.0,{'pod': 'n'},2025-07-05 00:00:00,
1751684400,"{'temp': 290.63, 'feels_like': 290.6, 'temp_min': 290.63, 'temp_max': 290.63, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 884, 'humidity': 83, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",{'all': 66},"{'speed': 0.49, 'deg': 13, 'gust': 0.54}",10000,0.01,{'pod': 'n'},2025-07-05 03:00:00,
1751695200,"{'temp': 296.33, 'feels_like': 296.24, 'temp_min': 296.33, 'temp_max': 296.33, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 887, 'humidity': 59, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",{'all': 64},"{'speed': 1.43, 'deg': 14, 'gust': 2.13}",10000,0.23,{'pod': 'd'},2025-07-05 06:00:00,
1751706000,"{'temp': 302.4, 'feels_like': 301.83, 'temp_min': 302.4, 'temp_max': 302.4, 'pressure': 1013, 'sea_level': 1013, 'grnd_level': 888, 'humidity': 38, 'temp_kf': 0}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",{'all': 31},"{'speed': 1.98, 'deg': 159, 'gust': 2.1}",10000,0.28,{'pod': 'd'},2025-07-05 09:00:00,
1751716800,"{'temp': 298.43, 'feels_like': 298.35, 'temp_min': 298.43, 'temp_max': 298.43, 'pressure': 1011, 'sea_level': 1011, 'grnd_level': 885, 'humidity': 51, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'all': 52},"{'speed': 3.07, 'deg': 168, 'gust': 4.55}",10000,0.35,{'pod': 'd'},2025-07-05 12:00:00,{'3h': 0.1}
1751727600,"{'temp': 297.24, 'feels_like': 297.17, 'temp_min': 297.24, 'temp_max': 297.24, 'pressure': 1012, 'sea_level': 1012, 'grnd_level': 884, 'humidity': 56, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",{'all': 76},"{'speed': 2.79, 'deg': 159, 'gust': 5.56}",10000,0.1,{'pod': 'd'},2025-07-05 15:00:00,
1751738400,"{'temp': 292.91, 'feels_like': 292.95, 'temp_min': 292.91, 'temp_max': 292.91, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 884, 'humidity': 77, 'temp_kf': 0}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",{'all': 50},"{'speed': 1.35, 'deg': 155, 'gust': 2.02}",10000,0.04,{'pod': 'n'},2025-07-05 18:00:00,
1751749200,"{'temp': 292, 'feels_like': 292.08, 'temp_min': 292, 'temp_max': 292, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 884, 'humidity': 82, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",{'all': 65},"{'speed': 0.9, 'deg': 146, 'gust': 1.12}",10000,0.0,{'pod': 'n'},2025-07-05 21:00:00,
1751760000,"{'temp': 291.42, 'feels_like': 291.52, 'temp_min': 291.42, 'temp_max': 291.42, 'pressure': 1013, 'sea_level': 1013, 'grnd_level': 883, 'humidity': 85, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",{'all': 80},"{'speed': 0.31, 'deg': 283, 'gust': 0.56}",10000,0.0,{'pod': 'n'},2025-07-06 00:00:00,
1751770800,"{'temp': 290.39, 'feels_like': 290.52, 'temp_min': 290.39, 'temp_max': 290.39, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 884, 'humidity': 90, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",{'all': 97},"{'speed': 0.52, 'deg': 2, 'gust': 0.56}",10000,0.43,{'pod': 'n'},2025-07-06 03:00:00,{'3h': 0.35}
1751781600,"{'temp': 295.36, 'feels_like': 295.41, 'temp_min': 295.36, 'temp_max': 295.36, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 887, 'humidity': 68, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",{'all': 68},"{'speed': 1.07, 'deg': 5, 'gust': 1.36}",10000,0.39,{'pod': 'd'},2025-07-06 06:00:00,
1751792400,"{'temp': 301.94, 'feels_like': 301.46, 'temp_min': 301.94, 'temp_max': 301.94, 'pressure': 1013, 'sea_level': 1013, 'grnd_level': 888, 'humidity': 39, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'all': 46},"{'speed': 1.73, 'deg': 191, 'gust': 1.7}",10000,0.37,{'pod': 'd'},2025-07-06 09:00:00,{'3h': 0.15}
1751803200,"{'temp': 297.88, 'feels_like': 297.74, 'temp_min': 297.88, 'temp_max': 297.88, 'pressure': 1011, 'sea_level': 1011, 'grnd_level': 884, 'humidity': 51, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'all': 63},"{'speed': 1.96, 'deg': 168, 'gust': 3.39}",10000,0.33,{'pod': 'd'},2025-07-06 12:00:00,{'3h': 0.1}
1751814000,"{'temp': 296.44, 'feels_like': 296.39, 'temp_min': 296.44, 'temp_max': 296.44, 'pressure': 1012, 'sea_level': 1012, 'grnd_level': 884, 'humidity': 60, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 98},"{'speed': 1.67, 'deg': 170, 'gust': 3.83}",10000,0.02,{'pod': 'd'},2025-07-06 15:00:00,
1751824800,"{'temp': 293.72, 'feels_like': 293.74, 'temp_min': 293.72, 'temp_max': 293.72, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 885, 'humidity': 73, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 88},"{'speed': 0.48, 'deg': 158, 'gust': 0.68}",10000,0.21,{'pod': 'n'},2025-07-06 18:00:00,
1751835600,"{'temp': 292.33, 'feels_like': 292.34, 'temp_min': 292.33, 'temp_max': 292.33, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 885, 'humidity': 78, 'temp_kf': 0}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",{'all': 49},"{'speed': 1.1, 'deg': 338, 'gust': 1.21}",10000,0.26,{'pod': 'n'},2025-07-06 21:00:00,
1751846400,"{'temp': 291.16, 'feels_like': 291.31, 'temp_min': 291.16, 'temp_max': 291.16, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 884, 'humidity': 88, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",{'all': 74},"{'speed': 1.98, 'deg': 348, 'gust': 5.98}",10000,0.52,{'pod': 'n'},2025-07-07 00:00:00,{'3h': 0.19}
1751857200,"{'temp': 289.99, 'feels_like': 290.24, 'temp_min': 289.99, 'temp_max': 289.99, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 884, 'humidity': 96, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",{'all': 88},"{'speed': 1.51, 'deg': 341, 'gust': 4.29}",10000,0.61,{'pod': 'n'},2025-07-07 03:00:00,{'3h': 0.18}
1751868000,"{'temp': 293.41, 'feels_like': 293.61, 'temp_min': 293.41, 'temp_max': 293.41, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 887, 'humidity': 81, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'all': 78},"{'speed': 2.24, 'deg': 329, 'gust': 5.05}",10000,0.7,{'pod': 'd'},2025-07-07 06:00:00,{'3h': 0.3}
1751878800,"{'temp': 295.85, 'feels_like': 296.21, 'temp_min': 295.85, 'temp_max': 295.85, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 887, 'humidity': 78, 'temp_kf': 0}","[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",{'all': 63},"{'speed': 1.28, 'deg': 318, 'gust': 2.2}",8330,1.0,{'pod': 'd'},2025-07-07 09:00:00,{'3h': 3.95}
1751889600,"{'temp': 294.17, 'feels_like': 294.6, 'temp_min': 294.17, 'temp_max': 294.17, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 885, 'humidity': 87, 'temp_kf': 0}","[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",{'all': 80},"{'speed': 1.08, 'deg': 338, 'gust': 2.21}",10000,1.0,{'pod': 'd'},2025-07-07 12:00:00,{'3h': 3.41}
